code,earnings_month,announcement_date
8131,202512,20260107
5351,202512,20260107
2337,202511,20260107
7728,202511,20260106
3264,202511,20260106
3363,202511,20260106
2408,202511,20260105
2027,202511,20260105
6265,202511,20260105
8068,202511,20260105
3308,202511,20260102
3135,202511,20260102
9938,202511,20260102
5475,202511,20260102
4967,202511,20260102
3260,202511,20260102
3444,202511,20260102
3481,202511,20251231
1721,202511,20251231
2493,202511,20251231
8438,202511,20251231
8358,202511,20251230
8299,202511,20251215
3006,202511,20251229
2344,202510,20251209
6770,202511,20251223
3092,202511,20251230
8422,202511,20251212
4304,202511,20251230
6116,202512,20260108
3623,202511,20260108
2409,202511,20260108
1717,202511,20260108
8105,202511,20260108
3163,202511,20260108
8110,202510,20251212
1789,202511,20260109
2025,202511,20260109
2451,202511,20260109
2344,202511,20260109
9103,202511,20260109
6531,202511,20260112
4772,202511,20260112
8996,202511,20251223
6442,202511,20251218
8021,202511,20251201
8033,202511,20251223
3491,202511,20251215
7402,202511,20251230
8043,202511,20251229